,ticker,date_x,adj_close_2018,adj_volume_2018,date_y,adj_close_2017,adj_volume_2017,0,companyname,cluster,PriceChange,VolumeChange,price_pos_neg,volume_pos_neg
0,TAP,1/2/2018,82.24,1129690,1/3/2017,96.62564544,1105063,TAP,['Molson Coors Brewing Company'],[28],-14.38564544,24627,negetive,positive
1,RL,1/2/2018,104.88,1119979,1/3/2017,88.97238722,1434366,RL,['Ralph Lauren Corporation'],[5],15.90761278,-314387,positive,negetive
2,PRIM,1/2/2018,27.48,135477,1/3/2017,23.02156415,207539,PRIM,['Primoris Services Corporation'],[0],4.458435851,-72062,positive,negetive
3,PRGS,1/2/2018,43.24,451038,1/3/2017,31.65818172,155651,PRGS,['Progress Software Corporation'],[17],11.58181828,295387,positive,positive
4,PRA,1/2/2018,55.85,216274,1/3/2017,55.1112156,298078,PRA,['ProAssurance Corporation'],[9],0.738784399,-81804,positive,negetive
5,PNW,1/2/2018,83.89,697495,1/3/2017,74.91648469,517304,PNW,['Pinnacle West Capital Corporation'],[3],8.973515311,180191,positive,positive
6,PLPC,1/2/2018,72.4,10158,1/3/2017,57.22052257,5203,PLPC,['Preformed Line Products Company'],[7],15.17947743,4955,positive,positive
7,PEI,1/2/2018,12.47,1836336,1/3/2017,18.33304479,707523,PEI,['Pennsylvania Real Estate Investment Trust'],[2],-5.863044786,1128813,negetive,positive
8,PACW,1/2/2018,50.44,1178150,1/3/2017,52.86597048,723902,PACW,['PacWest Bancorp'],[4],-2.425970479,454248,negetive,positive
9,ORCL,1/2/2018,46.63,25309088,1/3/2017,38.09008814,11051341,ORCL,['Oracle Corporation'],[8],8.539911856,14257747,positive,positive
10,O,1/2/2018,56.62,1616390,1/3/2017,55.4190137,1973258,O,['Realty Income Corporation'],[2],1.200986296,-356868,positive,negetive
11,NPTN,1/2/2018,7.18,977908,1/3/2017,10.89,726868,NPTN,['NeoPhotonics Corporation'],[24],-3.71,251040,negetive,positive
12,NEU,1/2/2018,403.63,63687,1/3/2017,423.7474136,33056,NEU,['NewMarket Corporation'],[28],-20.11741363,30631,negetive,positive
13,NAV,1/2/2018,43.63,382189,1/3/2017,31.84,630099,NAV,['Navistar International Corporation'],[28],11.79,-247910,positive,negetive
14,NANO,1/2/2018,25.25,193078,1/3/2017,24.95,165626,NANO,['Nanometrics Incorporated'],[24],0.3,27452,positive,positive
15,MTRX,1/2/2018,18.3,208983,1/3/2017,23,125637,MTRX,['Matrix Service Company'],[0],-4.7,83346,negetive,positive
16,MTRN,1/2/2018,50,366626,1/3/2017,39.65854038,91328,MTRN,['Materion Corporation'],[3],10.34145962,275298,positive,positive
17,MRIN,1/2/2018,10.9,4139,1/3/2017,16.8,6619.285714,MRIN,['Marin Software Incorporated'],[17],-5.9,-2480.285714,negetive,negetive
18,MGM,1/2/2018,33.51,5446404,1/3/2017,29.1595591,9439195,MGM,['MGM Resorts International'],[13],4.350440895,-3992791,positive,negetive
19,MAS,1/2/2018,43.81,1579123,1/3/2017,31.86648596,2660933,MAS,['Masco Corporation'],[28],11.94351404,-1081810,positive,negetive
20,LYB,1/2/2018,112.23,1113175,1/3/2017,84.29527238,2560315,LYB,['LyondellBasell Industries NV'],[8],27.93472762,-1447140,positive,negetive
21,LRCX,1/2/2018,189.28,2009499,1/3/2017,105.98249,1937513,LRCX,['Lam Research Corporation'],[24],83.29751005,71986,positive,positive
22,LNT,1/2/2018,42.11,1392947,1/3/2017,36.75667996,866626,LNT,['Alliant Energy Corporation'],[0],5.35332004,526321,positive,positive
23,LNC,1/2/2018,77.91,1294623,1/3/2017,65.79974373,1578206,LNC,['Lincoln National Corporation'],[27],12.11025627,-283583,positive,negetive
24,LMNX,1/2/2018,20.33,234566,1/3/2017,20.21244339,140447,LMNX,['Luminex Corporation'],[10],0.117556606,94119,positive,positive
25,LION,1/2/2018,21.85,75802,1/3/2017,23.2137216,130549,LION,['Fidelity Southern Corporation'],[4],-1.363721596,-54747,negetive,negetive
26,LGND,1/2/2018,138.63,127824,1/3/2017,102.5,255310,LGND,['Ligand Pharmaceuticals Incorporated'],[6],36.13,-127486,positive,negetive
27,LANC,1/2/2018,128.71,117327,1/3/2017,139.8249182,90869,LANC,['Lancaster Colony Corporation'],[28],-11.11491823,26458,negetive,positive
28,IRET,1/2/2018,5.69,632353,1/3/2017,6.923717634,702287,IRET,['Investors Real Estate Trust'],[2],-1.233717634,-69934,negetive,negetive
29,IRBT,1/2/2018,80.1,792566,1/3/2017,57.58,484914,IRBT,['iRobot Corporation'],[28],22.52,307652,positive,positive
30,IPGP,1/2/2018,222.34,542372,1/3/2017,98.78,163546,IPGP,['IPG Photonics Corporation'],[24],123.56,378826,positive,positive
31,IMMR,1/2/2018,7.09,431755,1/3/2017,10.74,254594,IMMR,['Immersion Corporation'],[17],-3.65,177161,negetive,positive
32,IBM,1/2/2018,154.25,4195225,1/3/2017,160.9398519,2934299,IBM,['International Business Machines Corporation'],[7],-6.689851901,1260926,negetive,positive
33,IBCP,1/2/2018,22.85,145286,1/3/2017,21.62988834,124912,IBCP,['Independent Bank Corporation'],[4],1.22011166,20374,positive,positive
34,IART,1/2/2018,46.87,787723,1/3/2017,42.59,713270,IART,['Integra LifeSciences Holdings Corporation'],[10],4.28,74453,positive,positive
35,HSC,1/2/2018,18.85,565035,1/3/2017,14.45,756325,HSC,['Harsco Corporation'],[7],4.4,-191290,positive,negetive
36,HRS,1/2/2018,142.07,929674,1/3/2017,101.2779463,698139,HRS,['Harris Corporation'],[26],40.79205367,231535,positive,positive
37,HPT,1/2/2018,30.01,503620,1/3/2017,29.96808417,798955,HPT,['Hospitality Properties Trust'],[15],0.041915828,-295335,positive,negetive
38,HNRG,1/2/2018,6.29,56229,1/3/2017,8.992753511,130307,HNRG,['Hallador Energy Company'],[18],-2.702753511,-74078,negetive,negetive
39,GPC,1/2/2018,96.58,942303,1/3/2017,93.50186748,648032,GPC,['Genuine Parts Company'],[28],3.07813252,294271,positive,positive
40,GM,1/2/2018,41.8,6924308,1/3/2017,34.06371243,10904891,GM,['General Motors Company'],[28],7.736287571,-3980583,positive,negetive
41,GHM,1/2/2018,21.42,39579,1/3/2017,23.85088682,150054,GHM,['Graham Corporation'],[28],-2.430886824,-110475,negetive,negetive
42,GFF,1/2/2018,19.85,127014,1/3/2017,26.15241704,247806,GFF,['Griffon Corporation'],[3],-6.30241704,-120792,negetive,negetive
43,GBNK,1/2/2018,27.4,100835,1/3/2017,24.18794285,151274,GBNK,['Guaranty Bancorp'],[27],3.212057151,-50439,positive,negetive
44,G,1/2/2018,32.39,1719678,1/3/2017,24.26405464,943974,G,['Genpact Limited'],[14],8.125945357,775704,positive,positive
45,FAST,1/2/2018,54.54,1977071,1/3/2017,45.6721658,2834884,FAST,['Fastenal Company'],[28],8.867834195,-857813,positive,negetive
