,ticker,date_x,adj_close_x,adj_volume_x,date_y,adj_close_y,adj_volume_y,0,companyname,cluster
0,FTK,2018-01-02,5.3,1722138.0,2017-01-03,9.56,959360.0,Western Alliance Bancorporation,FTK,[17]
1,FN,2018-01-02,29.1,306457.0,2017-01-03,37.98,1077707.0,Valley National Bancorp,FN,[24]
2,FMC,2018-01-02,95.73,1181040.0,2017-01-03,56.646023227863,690124.0,USG Corporation,FMC,[3]
3,FLT,2018-01-02,193.87,905935.0,2017-01-03,144.65,721903.0,Universal Health Realty Income Trust,FLT,[9]
4,FITB,2018-01-02,30.43,4433114.0,2017-01-03,26.598418229336,6369018.0,Union Bankshares Corporation,FITB,[13]
5,FISV,2018-01-02,130.35,675854.0,2017-01-03,107.34,1071439.0,Union Pacific Corporation,FISV,[4]
6,FC,2018-01-02,22.35,76031.0,2017-01-03,20.55,38745.0,The AES Corporation,FC,[3]
7,FBP,2018-01-02,5.07,1866811.0,2017-01-03,6.73,1131659.0,Texas Pacific Land Trust,FBP,[21]
8,FB,2018-01-02,181.42,17694891.0,2017-01-03,116.86,20663912.0,Teleflex Incorporated,FB,[27]
9,EXTR,2018-01-02,12.7,1221570.0,2017-01-03,5.18,1279575.0,Sysco Corporation,EXTR,[23]
10,EVR,2018-01-02,90.6,357082.0,2017-01-03,68.710950732747,316653.0,SunPower Corporation,EVR,[23]
11,EGHT,2018-01-02,14.4,490994.0,2017-01-03,14.6,582088.0,SLM Corporation,EGHT,[11]
12,ECOL,2018-01-02,51.0,42458.0,2017-01-03,48.554434716463,87170.0,Senior Housing Properties Trust,ECOL,[5]
13,ECHO,2018-01-02,28.05,420246.0,2017-01-03,25.35,314204.0,Select Medical Holdings Corporation,ECHO,[14]
14,DRI,2018-01-02,96.32,2014992.0,2017-01-03,69.982468380058,2143848.0,Repligen Corporation,DRI,[26]
15,DO,2018-01-02,19.31,1197599.0,2017-01-03,18.15,2903584.0,Ralph Lauren Corporation,DO,[22]
16,DISCK,2018-01-02,21.83,3738153.0,2017-01-03,27.37,1592952.0,Progress Software Corporation,DISCK,[7]
17,DISCA,2018-01-02,23.11,5013967.0,2017-01-03,27.96,2626287.0,ProAssurance Corporation,DISCA,[29]
18,DIOD,2018-01-02,29.26,301756.0,2017-01-03,25.84,147883.0,Primoris Services Corporation,DIOD,[2]
19,DIN,2018-01-02,51.94,202353.0,2017-01-03,71.25503424327,210618.0,Primo Water Corporation,DIN,[23]
20,DHR,2018-01-02,92.44,3543026.0,2017-01-03,78.392580938701,2841775.0,Preformed Line Products Company,DHR,[17]
21,DFS,2018-01-02,76.91,2899029.0,2017-01-03,71.255453475958,2292419.0,Pinnacle West Capital Corporation,DFS,[3]
22,DDD,2018-01-02,9.06,2498961.0,2017-01-03,13.69,1860081.0,Penn Virginia Corporation,DDD,[21]
23,DAKT,2018-01-02,9.19,155056.0,2017-01-03,10.614810259216,416260.0,PAR Technology Corporation,DAKT,[7]
24,CZR,2018-01-02,12.45,7614573.0,2017-01-03,8.3,785587.0,PacWest Bancorp,CZR,[24]
