,TickerM3,date_xM#,adj_close_xM3,adj_volume_xM3,date_yM3,adj_close_yM3,adj_volume_y M3,company M3,PriceChangeM3,VolumeChangeM3,price_pos_negM3,volume_pos_neg M3,clusterM3,topicM3,risklabelM3,clusterint,TickerM3
0,FTK,1/2/2018,5.3,1722138,1/3/2017,9.56,959360,Western Alliance Bancorporation,-4.26,762778,Negetive,Positive,[17],,,17,FTK
1,FN,1/2/2018,29.1,306457,1/3/2017,37.98,1077707,Valley National Bancorp,-8.88,-771250,Negetive,Negetive,[24],,,24,FN
2,FMC,1/2/2018,95.73,1181040,1/3/2017,56.64602323,690124,USG Corporation,39.08397677,490916,Positive,Positive,[3],,,3,FMC
3,FLT,1/2/2018,193.87,905935,1/3/2017,144.65,721903,Universal Health Realty Income Trust,49.22,184032,Positive,Positive,[9],,,9,FLT
4,FITB,1/2/2018,30.43,4433114,1/3/2017,26.59841823,6369018,Union Bankshares Corporation,3.831581771,-1935904,Positive,Negetive,[13],,,13,FITB
5,FISV,1/2/2018,130.35,675854,1/3/2017,107.34,1071439,Union Pacific Corporation,23.01,-395585,Positive,Negetive,[4],"Topic 9: product, candidate, development, approval, clinical, regulatory ",['New product introduction risks '],4,FISV
6,FC,1/2/2018,22.35,76031,1/3/2017,20.55,38745,The AES Corporation,1.8,37286,Positive,Positive,[3],,,3,FC
7,FBP,1/2/2018,5.07,1866811,1/3/2017,6.73,1131659,Texas Pacific Land Trust,-1.66,735152,Negetive,Positive,[21],,,21,FBP
8,FB,1/2/2018,181.42,17694891,1/3/2017,116.86,20663912,Teleflex Incorporated,64.56,-2969021,Positive,Negetive,[27],,,27,FB
9,EXTR,1/2/2018,12.7,1221570,1/3/2017,5.18,1279575,Sysco Corporation,7.52,-58005,Positive,Negetive,[23],,,23,EXTR
10,EVR,1/2/2018,90.6,357082,1/3/2017,68.71095073,316653,SunPower Corporation,21.88904927,40429,Positive,Positive,[23],,,23,EVR
11,EGHT,1/2/2018,14.4,490994,1/3/2017,14.6,582088,SLM Corporation,-0.2,-91094,Negetive,Negetive,[11],"Topic 26: debt, indebtedness, cash, obligation, financial, credit, covenant ",['Funding risks '],11,EGHT
12,ECOL,1/2/2018,51,42458,1/3/2017,48.55443472,87170,Senior Housing Properties Trust,2.445565284,-44712,Positive,Negetive,[5],,,5,ECOL
13,ECHO,1/2/2018,28.05,420246,1/3/2017,25.35,314204,Select Medical Holdings Corporation,2.7,106042,Positive,Positive,[14],,,14,ECHO
